include_directories(${TEST_SOURCE_DIR}) 
link_directories(${CMAKE_LIBRARY_OUTPUT_DIRECTORY})
set(EXECUTABLE_OUTPUT_PATH ${CMAKE_RUNTIME_OUTPUT_DIRECTORY})


add_executable(unit_build_info unit/unit_build_info.cpp)
target_link_libraries(unit_build_info phantom_static)
add_test(UNIT_BUILD_INFO ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/unit_build_info)

# Build the tuning executable for manual use
add_executable(tuning_mul tuning/tuning_mul.cpp) 
target_link_libraries(tuning_mul phantom_static)


if (ENABLE_CSPRNG OR ENABLE_AES_CTR OR ENABLE_AES_GCM OR ENABLE_AES_CCM)
    add_executable(unit_aes unit/unit_aes.cpp) 
    target_link_libraries(unit_aes phantom_static)
    add_test(UNIT_AES ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/unit_aes)

    add_executable(kat_aes_ecb kat/kat_aes_ecb.cpp) 
    target_link_libraries(kat_aes_ecb phantom_static)
    add_test(KAT_AES_ECB ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/kat_aes_ecb)

endif (ENABLE_CSPRNG OR ENABLE_AES_CTR OR ENABLE_AES_GCM OR ENABLE_AES_CCM)

if (ENABLE_AES_CTR)
    add_executable(unit_aes_ctr unit/unit_aes_ctr.cpp) 
    target_link_libraries(unit_aes_ctr phantom_static)
    add_test(UNIT_AES_CTR ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/unit_aes_ctr)

    add_executable(func_aes_ctr functional/func_aes_ctr.cpp)
    target_link_libraries(func_aes_ctr phantom_static)
    add_test(FUNC_AES_CTR ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/func_aes_ctr)

    add_executable(kat_aes_ctr kat/kat_aes_ctr.cpp) 
    target_link_libraries(kat_aes_ctr phantom_static)
    add_test(KAT_AES_CTR ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/kat_aes_ctr)
endif (ENABLE_AES_CTR)

if (ENABLE_AES_GCM)
    add_executable(unit_aes_gcm unit/unit_aes_gcm.cpp) 
    target_link_libraries(unit_aes_gcm phantom_static)
    add_test(UNIT_AES_GCM ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/unit_aes_gcm)

    add_executable(func_aes_gcm functional/func_aes_gcm.cpp)
    target_link_libraries(func_aes_gcm phantom_static)
    add_test(FUNC_AES_GCM ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/func_aes_gcm)

    add_executable(kat_aes_gcm kat/kat_aes_gcm.cpp) 
    target_link_libraries(kat_aes_gcm phantom_static)
    add_test(KAT_AES_GCM ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/kat_aes_gcm)
endif (ENABLE_AES_GCM)

if (ENABLE_AES_CCM)
    add_executable(unit_aes_ccm unit/unit_aes_ccm.cpp) 
    target_link_libraries(unit_aes_ccm phantom_static)
    add_test(UNIT_AES_CCM ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/unit_aes_ccm)

    add_executable(func_aes_ccm functional/func_aes_ccm.cpp)
    target_link_libraries(func_aes_ccm phantom_static)
